static const uint16_t bgm_integer[] = {
         0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
         0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
         0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     2,     2,     2,     2,     2,     2,
         2,     3,     3,     3,     3,     3,     4,     4,     4,     4,     5,     5,     5,     6,     6,     7,     7,     7,     8,     8,     9,     9,
        10,    11,    11,    12,    13,    14,    14,    15,    16,    17,    18,    19,    21,    22,    23,    25,    26,    28,    29,    31,    33,    35,
        37,    39,    42,    44,    47,    50,    53,    56,    59,    63,    66,    70,    75,    79,    84,    89,    94,   100,
};
static const uint16_t bgm_decimal[] = {
        16,    17,    18,    19,    21,    22,    23,    25,    26,    28,    29,    31,    33,    35,    37,    39,    42,    44,    47,    50,    53,    56,
        59,    63,    66,    70,    75,    79,    84,    89,    94,   100,   106,   112,   119,   126,   133,   141,   150,   159,   168,   178,   189,   200,
       212,   225,   238,   252,    11,    27,    44,    62,    81,   101,   122,   145,   169,   194,   221,   249,    23,    55,    89,   125,   163,   203,
       245,    34,    82,   133,   186,   243,    47,   111,   178,   250,    70,   150,   235,    69,   165,    10,   117,   230,    95,   222,   101,   244,
       140,    44,   214,   139,    74,    20,   234,   205,   190,   189,   203,   233,    24,    89,   173,    22,   148,    40,   213,   155,   124,   122,
       150,   211,    49,   179,    91,    44,    40,    81,   171,    55,   249,   245,    45,   166,    98,   103,   183,    89,
};
static const uint16_t bgm_sin[] = {
       128,   131,   134,   137,   140,   143,   146,   149,   153,   156,   159,   162,   165,   168,   171,   174,   177,   180,   182,   185,   188,   191,
       194,   196,   199,   201,   204,   207,   209,   211,   214,   216,   218,   220,   223,   225,   227,   229,   231,   232,   234,   236,   238,   239,
       241,   242,   243,   245,   246,   247,   248,   249,   250,   251,   252,   253,   253,   254,   254,   255,   255,   255,   255,   255,   255,   255,
       255,   255,   255,   254,   254,   253,   253,   252,   251,   251,   250,   249,   248,   247,   245,   244,   243,   241,   240,   238,   237,   235,
       233,   232,   230,   228,   226,   224,   222,   219,   217,   215,   213,   210,   208,   205,   203,   200,   198,   195,   192,   189,   187,   184,
       181,   178,   175,   172,   169,   166,   163,   160,   157,   154,   151,   148,   145,   142,   139,   135,   132,   129,   126,   123,   120,   116,
       113,   110,   107,   104,   101,    98,    95,    92,    89,    86,    83,    80,    77,    74,    71,    68,    66,    63,    60,    57,    55,    52,
        50,    47,    45,    42,    40,    38,    36,    33,    31,    29,    27,    25,    23,    22,    20,    18,    17,    15,    14,    12,    11,    10,
         8,     7,     6,     5,     4,     4,     3,     2,     2,     1,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,
         1,     2,     2,     3,     4,     5,     6,     7,     8,     9,    10,    12,    13,    14,    16,    17,    19,    21,    23,    24,    26,    28,
        30,    32,    35,    37,    39,    41,    44,    46,    48,    51,    54,    56,    59,    61,    64,    67,    70,    73,    75,    78,    81,    84,
        87,    90,    93,    96,    99,   102,   106,   109,   112,   115,   118,   121,   124,   127,
};
reg[15:0] sinRom[0:255];
initial begin
    sinRom[16'd0] = 16'd128;
    sinRom[16'd1] = 16'd131;
    sinRom[16'd2] = 16'd134;
    sinRom[16'd3] = 16'd137;
    sinRom[16'd4] = 16'd140;
    sinRom[16'd5] = 16'd143;
    sinRom[16'd6] = 16'd146;
    sinRom[16'd7] = 16'd149;
    sinRom[16'd8] = 16'd153;
    sinRom[16'd9] = 16'd156;
    sinRom[16'd10] = 16'd159;
    sinRom[16'd11] = 16'd162;
    sinRom[16'd12] = 16'd165;
    sinRom[16'd13] = 16'd168;
    sinRom[16'd14] = 16'd171;
    sinRom[16'd15] = 16'd174;
    sinRom[16'd16] = 16'd177;
    sinRom[16'd17] = 16'd180;
    sinRom[16'd18] = 16'd182;
    sinRom[16'd19] = 16'd185;
    sinRom[16'd20] = 16'd188;
    sinRom[16'd21] = 16'd191;
    sinRom[16'd22] = 16'd194;
    sinRom[16'd23] = 16'd196;
    sinRom[16'd24] = 16'd199;
    sinRom[16'd25] = 16'd201;
    sinRom[16'd26] = 16'd204;
    sinRom[16'd27] = 16'd207;
    sinRom[16'd28] = 16'd209;
    sinRom[16'd29] = 16'd211;
    sinRom[16'd30] = 16'd214;
    sinRom[16'd31] = 16'd216;
    sinRom[16'd32] = 16'd218;
    sinRom[16'd33] = 16'd220;
    sinRom[16'd34] = 16'd223;
    sinRom[16'd35] = 16'd225;
    sinRom[16'd36] = 16'd227;
    sinRom[16'd37] = 16'd229;
    sinRom[16'd38] = 16'd231;
    sinRom[16'd39] = 16'd232;
    sinRom[16'd40] = 16'd234;
    sinRom[16'd41] = 16'd236;
    sinRom[16'd42] = 16'd238;
    sinRom[16'd43] = 16'd239;
    sinRom[16'd44] = 16'd241;
    sinRom[16'd45] = 16'd242;
    sinRom[16'd46] = 16'd243;
    sinRom[16'd47] = 16'd245;
    sinRom[16'd48] = 16'd246;
    sinRom[16'd49] = 16'd247;
    sinRom[16'd50] = 16'd248;
    sinRom[16'd51] = 16'd249;
    sinRom[16'd52] = 16'd250;
    sinRom[16'd53] = 16'd251;
    sinRom[16'd54] = 16'd252;
    sinRom[16'd55] = 16'd253;
    sinRom[16'd56] = 16'd253;
    sinRom[16'd57] = 16'd254;
    sinRom[16'd58] = 16'd254;
    sinRom[16'd59] = 16'd255;
    sinRom[16'd60] = 16'd255;
    sinRom[16'd61] = 16'd255;
    sinRom[16'd62] = 16'd255;
    sinRom[16'd63] = 16'd255;
    sinRom[16'd64] = 16'd255;
    sinRom[16'd65] = 16'd255;
    sinRom[16'd66] = 16'd255;
    sinRom[16'd67] = 16'd255;
    sinRom[16'd68] = 16'd255;
    sinRom[16'd69] = 16'd254;
    sinRom[16'd70] = 16'd254;
    sinRom[16'd71] = 16'd253;
    sinRom[16'd72] = 16'd253;
    sinRom[16'd73] = 16'd252;
    sinRom[16'd74] = 16'd251;
    sinRom[16'd75] = 16'd251;
    sinRom[16'd76] = 16'd250;
    sinRom[16'd77] = 16'd249;
    sinRom[16'd78] = 16'd248;
    sinRom[16'd79] = 16'd247;
    sinRom[16'd80] = 16'd245;
    sinRom[16'd81] = 16'd244;
    sinRom[16'd82] = 16'd243;
    sinRom[16'd83] = 16'd241;
    sinRom[16'd84] = 16'd240;
    sinRom[16'd85] = 16'd238;
